Beta 5.0% Down,Alpha 5.0% Down,Beta,Alpha,zip_code,zpid
-0.1533930237540463,0.0417151230811176,-0.0246523660092908,0.005405732338728,33442,42890535
24.018040067672537,-0.8537682781241785,2.485305644171821,0.0419067757485723,33442,2063588791
-1.0024490664388748,0.1851095523111348,0.0015667454405663,0.0037475682536103,33442,51612404
4.545340966181036,0.2641174991810575,-0.0337955482502473,0.0088334005177852,33442,42881857
0.1707414482907384,0.0435081403228052,-0.0002506566961137,0.0116331364408189,33442,42883637
-0.9615121160799376,0.4383101054948727,-0.0187079476738268,0.0067662392507326,33442,42884071
9.277777616688793,-0.4048046147683664,0.0948642620614457,-0.0072488446193586,33442,338256494
-2.602609255116761,-0.5976033020840537,-0.159035734046254,-0.0037149861385763,33442,2062705438
2.2803909313636765,-0.2311778333507222,0.0225180203378384,-0.003420215624621,33442,2064182247
-0.2448237718176329,0.1405708402735683,-0.0236757788348977,0.0065229600220357,32935,43461124
-0.3570512383664915,0.0468260043138566,-0.0162464219070339,0.0104821511224445,32935,54614577
-0.2894419793268533,0.0203928553587474,-0.0013264640723277,0.0014293615767669,32935,43456795
5.51590115222368,-0.2637699407582289,-0.0282299078008885,0.0062755627394963,32935,43460122
-41.63827836084764,2.6325547281395028,0.0117177201227833,0.0071099809885242,32935,43460097
1.8370462317966576,-0.0113750207989569,0.4741951760806218,0.0055066814804579,32935,2101105398
-0.11779223447337,-0.0027078214237482,0.0091850432042471,0.0081344287571967,32935,43469170
3.389034949654305,-0.0011935382095026,0.1974391834992189,-0.0103386376475882,32935,2092508188
0.1316152323547054,0.0234076097114016,-0.0044282971408175,0.0044199211807311,32935,43468988
-7.608744457003725,-0.0588901547600635,-0.0091182043896373,0.005855511314886,32935,43460218
0.5993584004777539,0.094295820278344,0.0113680023406524,0.008408707516205,32935,43461372
0.1476514268026844,0.0444824407968294,0.006295551624079,0.0060836571687116,32935,43469967
1.3187753351061406,0.1102862362026114,-0.0126796449193402,0.0039315553662716,34235,47478641
441.3299638821099,41.89705408204684,-0.0335625805205839,0.0053680229683147,34235,66781296
0.3354112193812085,0.0365448178932712,0.0565957473114367,0.0047159403001543,33010,70779639
-0.9175265665311644,-0.0482512467566074,0.1166592332067896,0.0065069057036789,33010,79859367
-0.0640719594606743,-0.0877317941140245,0.0,-0.0001398407849535,33010,2058278487
-17.543617015205257,1.260430828493147,-0.7668321547882649,0.0429048011781769,33010,79856898
-1.033633960901337,-0.1186953328340416,-0.0096235694882469,0.0042531003129164,32304,45609597
1.5849081380938532,0.0391826354575577,0.0007894602250277,0.0066387150740834,32304,45608203
0.2694039911644242,-0.1059256192745128,-0.0052240474646326,0.0026211866083971,32304,45611162
1.1351613459064993,0.283463795550403,0.1154249251984823,0.0117660309545808,32304,45609391
0.2292558531149147,-0.0622404852739361,0.0195463232134664,0.0035769164287103,32304,2090310306
-0.1654959020249579,0.0595954495614829,0.0115635821563949,0.0084403440208902,32304,69849741
-1.8641222256416183,-0.0571964081916962,0.0272333542326693,0.0023785287241263,32304,45612594
-1.7192340383070872,-0.1626743705494846,0.0192886386551636,0.00378269958987,32304,45612182
0.6518019720100243,0.0763264200326798,0.0560804043325279,0.003787085526876,33480,46881742
0.1106542994116751,0.0732798303432044,-0.0329475322339428,0.0041789541861933,33480,46883427
-0.0270012675852335,-0.0688827157895356,-0.0031054125862334,0.00388410449384,33480,46882715
-0.2226306511402489,0.0185388370949284,-0.0028202405070805,0.0042056071889903,33480,46882174
-1.3834536314479042,-0.013943569616209,-0.0103405043119651,0.003652968216335,33480,46883415
-0.4433327971028619,-0.0069336256981005,0.0144584709904448,0.0068230200677476,33480,46882371
0.0385348369094024,-0.0592819239563399,-0.0009993084122032,0.0043386487281362,33480,46849930
-1.090275300388436,-0.0091437631948707,-0.0015593433997621,0.00562491937776,33480,46847951
-18.414102219576584,-2.699140124423115,0.0228274243601625,0.0042613145671588,33480,46883425
-1.613876431432822,0.0734746362468379,0.0071664988215224,0.0046640365960474,33480,46882278
-0.0578413525055726,0.0507972524253248,0.0155758697544732,0.0062418441275376,33480,46849333
0.128297871834884,0.091165028057639,-0.0131580138183639,0.0053841795454253,33480,46850352
0.0068471260777093,0.0372913576551275,0.0156124628302138,0.0073961326788789,33480,63516582
-3.538278997905217,-0.3395800178246523,0.0443239327070944,0.0042574711858552,33480,63516614
0.0630031175101413,0.0246307106036949,-0.0147040453815809,0.0047215376580206,33480,46881771
-1.0011233430493969,0.4691899305502274,0.0809812763152631,-0.0039749579127742,33480,2146359340
6.140702873878994,0.2881483844419725,-0.0307213402306488,0.0036771110300276,33480,46882404
-13.371202307295318,0.5911913554424348,0.0833835822048323,0.0037021629656405,33480,2104596876
0.834613118542195,0.0442603358720156,0.0511606479964531,0.005573957756096,33480,46850146
-0.1953376110993093,0.0430741191573252,-0.0426576040216021,0.0084760979880606,33480,46883090
-1.3894552411076124,0.555563801943469,0.0407040446651465,0.0041269571676017,33480,46881900
1.1444161892521,-0.0786710162433948,-0.0158674086475431,0.0033032229576846,33480,46883171
-0.0654492107409864,0.0399024062676345,-0.004190699333173,0.0034885100744611,33480,46882852
7.858389758794896,-1.0274080685227662,0.2884914452367563,-0.0358204909581555,33480,2054522497
0.0948677916115582,0.0331103771568356,0.0020824822962996,0.0042481848938637,33480,46881912
-8.18761278638806,0.3187575651946903,0.0140966166484377,0.0054928499908645,33480,46849261
-2.137506003762887,4.541957422494188,0.0421959782102062,0.0064145711201776,33480,46847970
-0.1855327665941269,0.0278820902913314,0.0058409611278167,0.0043072092289589,33028,51619362
-3.964494409460092,0.6402614446443302,0.0193156006481891,0.0029204668364246,33028,51619625
1.049670242585052,-0.0166716810731266,-0.0077346937750634,0.0029129991987792,33028,43241475
16.289122427737052,1.3964782258903108,-0.6063450212990344,0.013019418298362,33028,43240729
-0.8630567820293851,0.1980976696037012,0.00808921291741,0.014704267361989,33028,43238124
0.4274284949548888,0.0245177102592793,0.024799744870223,0.0042747068366513,33028,43236383
0.5702918121184947,0.0964158574992828,0.003998380409762,0.0033355661721763,33028,43236988
1.9959384498736776,-0.0387636202050771,-0.020008711867414,0.0043377105328698,33028,43236166
17.883233332632518,-1.0767603461003676,-0.0339119891514553,0.0051003742660888,33028,54598850
-2.8897468771027635,-0.0959044734523436,0.0968716295231806,0.0044157472666132,33487,2103993300
-4.313036190685901,0.5907748060244117,0.0080486837378985,0.0029115008696216,33487,46798404
3.449083500704256,0.3268501263309815,-0.0169850877259205,0.0036333343968569,33487,46712485
-0.4666114865826178,-0.0349597635629765,0.0275072507913528,0.0028354717171093,33487,46795852
-6.335715134263394,0.6172180527620263,-0.0666663557787295,-0.0018696948147052,33487,46630022
-0.2666255769462688,0.024769203125074,-0.018964431165269,0.0043195279272393,33487,46710699
0.3648173442702904,0.0582030881776181,5.769625199133926e-05,0.0032733273271173,33487,58193673
1.0993228047470749,-0.3072485300960192,-0.0108312343025925,0.0035288943471533,33487,46708914
0.8080031309464701,0.015347589000336,0.0087860278570659,0.004096403967441,33487,46710400
0.4149369759730025,-0.0687247089306871,-0.0085538213398571,0.0042170060585332,33487,46711884
0.0227814110433597,-0.1675681936854016,0.2554018498347871,0.0141099578834532,33487,46709218
-2.6834208649269824,-0.1475618130309358,-0.0055135246996345,0.0042530565846021,33487,46712483
0.6648294425037142,0.0685395563143441,-0.0072892749029461,0.0038256556332239,33487,46795756
2.89578649330346,0.2107173892040624,-0.0088653938935243,0.003529343054149,33487,46795763
-1.419662029855894,-0.0106977232969615,0.038897686871264,0.0036788923053052,33487,46797340
-12.141473734465968,-0.6957018743044613,-0.6321054734375795,-0.0378222149222921,33487,2059615723
-2.986965670153229,-0.0884609591655395,-0.2710353539662423,0.0154488948832198,33487,46797991
0.2432061958210038,0.1060917707501264,-0.0771788964987281,0.0185979963998902,33487,162029604
0.8957145620562854,0.253620724032454,-0.0190789293690904,0.0051672628830695,33487,46711910
0.4318387535608659,0.2792684094986853,0.0791725847775562,0.0129553271637726,33487,46709840
0.0233809414244479,0.0214388956941526,-0.0024228873560455,0.0033083669934726,33487,46795705
0.4807927557813561,-0.0113474707007347,0.0138716548236102,0.0028046936280049,33487,46795936
-133.30171475820129,4.540880347061046,1.5563144446817334,-0.0632901229801002,33487,338616611
-2.3896220112709026,-0.1632883561318819,0.439755628226596,0.0122103373157877,33487,46797316
0.2603434826486111,0.0315141366544581,0.0525007345419099,0.0045815722053469,33487,46795166
-4.827525711599329,0.5210725483468566,-0.0309928488077083,0.0026292594646496,33487,46710664
-0.2275472561961332,0.1329112912554321,-0.0178183022890546,0.007959657643933,33487,2059709995
-0.1892674815685478,-0.06707894775756,-0.0742443399904697,-0.0004557884021706,33487,46712456
2.775153455165892,-0.5309164268992498,0.0046505675555141,0.0044448565585005,33487,46629543
-1.6608322001010931,0.0196798339720051,0.0142371558957524,0.0042348404445439,33487,46710530
874.0145161895641,185.96968312545093,15.31120373392975,3.297725901488887,33487,46709722
22.897554727102293,1.4389614369763666,0.426899719680289,0.0201568165968968,33487,2081101918
1.539980928803912,0.0084022716866078,-0.0427984377388225,-0.0038671424025308,33487,46710514
-28.56984530283177,2.7540715248320025,0.1792056243987241,-0.0126078034201786,33487,2076691263
2.135727092015528,-0.2986520937928318,0.0080098864655537,0.002697204103234,33487,46693866
-5.221575381577044,0.2587482865469939,-0.0022515536549021,0.0025899145719726,32303,53164437
-6.240071997480386,0.7082682116841231,-0.0159697385490156,0.0037288326743417,32303,45606037
0.526861548662792,-0.0150469352265696,0.0103521942761278,0.0039622222944631,32303,80788912
-0.3816584140667997,0.0470497794937428,-0.0240325412151705,0.0045315895948225,32303,45604056
0.7085808412160465,0.0340673563147625,-0.0017953263811996,0.0040211192031933,32303,45596252
0.1761070680367658,-0.0725275136309502,-0.0096125922303175,0.0030053338294941,32303,45606431
0.316725585325106,0.1242486292242187,0.0636534698099422,0.0091982022381306,32303,2131821523
1.005068800192693,-0.0550000800052591,0.0610508704490341,0.0063742649013046,32303,45607503
-0.0130667455845673,0.1174044549166878,-0.0027743837384877,0.0047993779603671,32303,60912560
-2.2077930757232065,0.189342087879285,-0.0205981491898716,0.0050760133175449,32303,45598116
-0.1856618238564253,0.0394632356626875,-0.0704742759105103,0.0097256013208182,34232,47618031
-9.268773338829671,-0.2544075429621423,0.1026675637395384,-0.0042613912946408,33473,87650098
-1.0822438735386002,0.0174295767336972,0.0530367769667563,0.0038729588724808,33473,118247245
1.0835883447563812,0.0329186338264786,0.0228020917470709,0.0035831003224021,33473,118310649
0.5071567173089206,0.0504574274034947,-0.0108703619574046,0.0034723657474243,33473,67178013
1.4695593072240594,0.4653137646821048,0.0328209102960187,-0.0033687536735738,33473,71097574
2.315316195034691,-0.1827016860056982,0.0062347609890378,0.0037119790451235,33473,120788102
1.140337975750192,-0.0274700382731715,-0.6624808735759826,0.0218533720695721,33473,121166180
2.2465881887758803,-0.0857721606600126,-0.0093085011268755,-0.0029064435906915,33473,71097491
-0.996262724721642,-0.1135353791621031,0.3990950961536384,0.0428027290160915,33473,67097516
0.0650162237450573,0.0209594807369195,-0.0026868937852854,0.0036622873515664,34292,99814483
-0.4893985929641876,0.1312106494170658,-0.0343356852543981,0.0029686255452076,34292,47552618
-0.8961371706911703,0.050300543503367,0.0014564755048958,0.0028653018126104,34292,47559718
0.1104824928660355,0.3723354548395819,-0.0039489365416842,0.0033220829277747,34292,70432200
3.138311323638549,-0.1528961972005382,0.000235481059582,0.004676644764173,34292,99803746
-1.9594326153164865,-0.2503848168518793,-0.0142730516346376,0.0018885035724377,34292,47553627
0.0334370229878137,-0.0158837433114643,-0.0019291663106651,0.0034956733561194,34292,47558678
-1.0667831751843635,-0.3117013395523319,-0.0415075387296204,0.005594218214527,34292,47554077
-1.355355377758643,-0.7668745220859143,0.0034231885522149,0.0029872707236895,34292,47552539
-0.2044636165293948,-0.0142367623482531,-0.0146726064678288,0.0032236666031038,34292,87670799
-0.8084198103755394,-0.1779136771412335,-0.0155729096291069,0.0037397875883497,34292,61165741
-0.8744470007568185,0.1032089465097748,-0.0881411890299381,0.0069697821521547,34266,44390633
-7.517893795072773,-0.5569438954300614,0.0524441744065814,0.0072825798714721,34266,44396506
-6.332887391671718,0.0246789918091228,-0.1598530210665369,0.0174881188651752,34266,44390343
0.9311900264741848,0.1008623272526345,0.0056094416015709,0.0088341996594148,34266,44392287
-1.7042422337883134,-0.0932419809282828,-0.0195296100659784,-0.0019417966677638,34602,2060151169
33.939084762816805,1.3961719278943792,0.932338566443864,0.0268195765141647,32966,2074214148
0.2664287623920275,0.0100025063517817,0.0183375328655502,0.0075010702714006,32966,45272674
3.6414941824388745,-0.5784211681581571,0.1025812226509847,-0.0081388289114933,32966,2076737128
-7.342928977900422,-1.4013997644605445,0.0071957458706053,0.0031212973470221,33418,46854372
4.639488718765393,-0.3024826856231268,0.1132406307055399,-0.0041207852485133,33418,46861441
0.0177681451383112,0.0315930734094907,0.0034896814822008,0.007181655486088,33418,46517760
6.472450302800178,0.0855927395965187,0.0308220293817654,0.00377142542326,33418,46854354
-26.09383174155761,-1.4889905282613285,-0.0107922507898095,0.005184544327945,33418,46856049
0.9316750361855686,-0.2153116565199212,0.1154000966924365,-0.0033186881033199,33418,103478590
-0.3949040360044694,0.1758460396108978,0.0331593592241498,-0.0037603641966299,33418,46860807
-0.7827266459804196,0.0975971828274826,0.0150399093661022,0.0036583256636668,33418,46860628
0.2262786421877151,0.1877304787525554,0.0351439996634628,0.0050300635936987,33418,46854334
0.6334578411222259,0.0115140716873891,0.0524719719398754,0.0145424545444056,33418,46855792
-3.471747795586353,-0.1201975361608281,0.0263846762434745,0.0037207300564531,33418,46853829
-0.0130307333171948,0.025702894273171,-0.0051483025869212,0.0041830921151762,33418,46856248
4.672956523703061,-0.0337521152679426,0.0322889235717724,0.0047130622714934,33418,46860837
0.1249579573865846,0.0114831843812491,0.012277149402683,0.0027883952597424,33418,306156656
0.0837701633045264,0.0261380248186414,-0.0008396360383615,0.003658045073367,33418,46855980
-5.663986522311813,-0.7950118487650764,-0.0306021342269559,0.0050488795857357,33418,46860679
0.3417318641734022,0.1216626871049091,0.0035621300918658,0.0037246772973715,33418,46853265
-2.130734925954399,-0.1048798707640219,0.0069088997529852,0.0037025444861073,33418,46854365
0.0896612647175921,0.0221932171402567,0.0036935957460903,0.0041830915958473,33418,46853633
2.757613814106654,0.5505802231304272,0.0366437020761734,0.0046663019439638,33418,46854785
-1.1738445199967216,0.159270386009803,-0.0060976598323536,0.0038796182433031,33418,46852907
2.8156175697137167,0.0821442477672208,0.2825408420380219,0.0077919908498511,33418,46852681
0.87317608491419,0.0627233862801938,0.0213872097518184,0.0029947709906374,33418,46860111
-0.4919729444912445,0.0350653334414022,0.0056896225149807,0.0043785604669077,33418,46854703
0.9870043897276868,0.230174330824903,-0.0100905202710864,0.0043886522014496,33418,46861098
0.2482002956030923,0.0206976317744113,0.0233604939036938,0.0042663286033525,33418,46860074
-1.4706115140585867,-0.0642193931556352,-0.0122138057886367,0.0036077075572491,33418,46861410
